Actual,Predicted
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,mulberry
grapes,mulberry
grapes,ragi
grapes,ragi
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,mulberry
mulberry,ragi
mulberry,ragi
mulberry,mulberry
mulberry,mulberry
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,ragi
ragi,potato
ragi,potato
ragi,pomegranate
ragi,pomegranate
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
potato,potato
